path,size,mtime_ns,sha256
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/p,40608,1783688699619828800,475af7078d5a997d72ae7581c7028e595be2de23de8ea499521c519fb8e50177
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/p_rgh,44593,1783688699592729100,7064e0fdfc46e57b676b26488fb37c4b65c7eeba673b57b74f5eedb23a65fae9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/phi,69631,1783688699606278100,cb0b8a1d7a5d7405c50790c713d7014fafe6e41bc3dfb7efc6a7f08f0db50ed6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/rho,40609,1783688699548558400,b9f35a32d55cc2988452950d5f7a07bfea1b3683920e1860934d314d76aeb005
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/T,36669,1783688699631349600,c01c51569699ede24364421acfda26529849fe11290135a96863f88c53f43f93
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/T.air,36673,1783688699536999100,a72522f57c43b168519ce1d1075af3518f577f0aaa9fcf28e6aa5e4ed985ab78
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/T.water,36675,1783688699577142400,a8db34b4eda24af24a4504929fb443eb2b5ad3624cb8fbc48e37694764abaf25
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/U,107552,1783688699564109700,10793abadf737f27a5163fde759891b72c058e7ec972aa3274e438fda22f0e61
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/uniform/functionObjects/functionObjectProperties,2569,1783688699672495500,75490d8238a58a106af0d3e955e397febe069ac223c0393c5d778707f4189996
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6.95/uniform/time,1054,1783688699498838400,f6d1cc57461c89bf220b6367068af69afb080052498ad2256beafeb9bc03efff
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/alpha.water,36341,1783688567843997900,e26853b1184ed366dbab474b2c043683ed08263c3363c28192af5d73ac4dfc0a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/alpha.water_0,36343,1783688567828930900,910847d76cd145acb93af580812bd9bbbb2887687604f75183d51fdd2d1c8d84
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/alphaPhi0.water,69507,1783688567954051400,917dbecf9cff1f89390b46e7ed69c1f41fea22e83afc12027dd1b4e17281fb93
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/p,40605,1783688567928924200,7094590341ddf49f71a516f55fe9ae3cb47aec0bca5160fbe574a519d1c0d382
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/p_rgh,44590,1783688567906323600,29f12d4383bae62f75e43feb7bbbf5cfdb484677a26d814d151e5c006d177cd0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/phi,69628,1783688567918904400,827866ec3e6da0a854b998ef5395bf91820b7ece367d7d82611aecee66bb53cf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/rho,40606,1783688567870159300,46276593ce955fdff88569b14b13c488e94002ff505d713c70912397c375cc44
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/T,36666,1783688567942985500,906d08b9f636af49f8904f7f2b91d398b801cd8dd8c1e559eafe6964f0607263
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/T.air,36670,1783688567858083000,5b18e76418f87f15129c3a26296f5328fd7944bad957794f43a3dee3da4c0c86
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/T.water,36672,1783688567893743000,f9bb052d5c7ecdc8f7f397f3ca02bc7325a440d35acb50d2278f79175b0c47d4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/U,107549,1783688567882699700,fd7616e6f819d3248af93b728d03b632c151b379870c09f1026259b574cd0caf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/uniform/functionObjects/functionObjectProperties,2601,1783688567981648900,8c3a8fe4dfc7adff2021523be6890ad6b9da240b1e7a833a3c635fe857b09b58
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/6/uniform/time,1016,1783688567813822000,5a6b81e87ab40dd4143552cac2707113e019866de12ab53e9aeb33307dd61c11
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/alpha.water,36802,1783688711232861000,261f4c052dcc6a6025c314e01c097719e134df685c4309d623e1f94608f0154c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/alpha.water_0,36804,1783688711222473700,9640b0c9964f9841194986f44d199555126b7e08f7eec5e98a97ef38506ed3d1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/alphaPhi0.water,69643,1783688711336708500,a0360be656014728d879ccbf627cb6fb4d6b283f4e33a4045c113b6440bd4282
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/p,40608,1783688711312639300,1ea638773726d688f89a9c66f75799193926666ab444326040b360a346d15e68
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/p_rgh,44593,1783688711287028600,ade11319a9db595788549faa3b90970e863ed9351adf6f8427ce0383ed38b204
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/phi,73573,1783688711303574500,0867e7714746b8fdafc6d5d93183019b018a90ed1637bc683cf29be50518d3bb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/rho,40609,1783688711255929100,3ec74f5e8bf20656ed5abe74d95d6a8bf1b6bd687eef36fe283079a12a3f7bee
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/T,36797,1783688711325177000,438e6aa03a9c1bff080b76388e678e8af804027c3219be694a1fa3b2b34dc7fb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/T.air,36673,1783688711244906300,cad7e15bcc38ffd07e5c970c452bf76f2a91acf2deb607e8e6f17a4102c49809
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/T.water,36675,1783688711276000400,d0aa148ba1ef380b3b497a2babfe9f2d808657b0af347d46a7785511066aaa9f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/U,107552,1783688711265983200,9f7ff0770abbf3b931ecaac307d6fa0083469179c957ed30783eedbbfb4c0049
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/uniform/functionObjects/functionObjectProperties,2569,1783688711360754500,6105f39a9612920c0770ce9eaa2d2c4d7abcd1b225cf00ecb267f43b182ea126
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.05/uniform/time,1054,1783688711211473200,f2812eb6e61f9e039895bf68f51a3ad4ea5ed7f36bb5d9368efad3d16a7e8a47
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/alpha.water,36801,1783688720115985300,f04061df732a3b1dc06a8770ccb190ffd9073068ec915e7de3f72e2dd825c2d2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/alpha.water_0,36803,1783688720105457500,54cf3a65fa8f0cc6026a8b11531bbf30fa8b262c312c9a64613d8077088c5b1d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/alphaPhi0.water,73584,1783688720238991900,07fa257aa1fe977d4be2928389bf6a53faba1f455bd153e1780cf3e0a5c219a9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/p,40607,1783688720215923700,c5f629e317200fc9d252b8032aa9bb6a0f104f5cbdfe94b67e81f76153d9bd8c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/p_rgh,44592,1783688720191335100,4fe858a573487f8957cf8c2ad16cfffe0ea4d504685e1364b1d6286cc5d4bf2c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/phi,73572,1783688720205387700,9cc0fe36e137cbafaabddfe5c3fce10e2ff8521172a19aeff006a887a914f0bc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/rho,40608,1783688720141111500,6224754da7d65f3b147dd14899847b720ae3c1c03a04546ea8a21cd5ef44a745
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/T,36796,1783688720228452500,0baabcb62b613c7841344e0e997bdc8c6ca76b50b6d272ddf6422c72eafec260
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/T.air,36672,1783688720127560500,a4bb47d402b23b5b66ef7fa71ac49816f08bd628acd313449baedf6b4e5662d6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/T.water,36674,1783688720174785300,763b8be67ae15fa1f075f436221f98b0b3c847c46c2ce9c4362e68a1398bf353
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/U,107551,1783688720155663000,9e0e26c7569b9164e008dc6f96fe741459468ce43c7ef0b1a9f0ab7001236752
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/uniform/functionObjects/functionObjectProperties,2567,1783688720264112900,d0051438ebe48347d50e738c74c74a206ec6c9196bbf270b6a0ef11bbd19a1c2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.1/uniform/time,1052,1783688720089892400,3ab57cc333f2a7d5fb46a3250813bcebdd27b7087c77c8d1e7d27584003581a8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/alpha.water,36669,1783688731857952600,ae5e01cc6b579f5bb55338f1876351a6311ad4a59511c66c1d193a3d66775a20
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/alpha.water_0,36671,1783688731845410800,0af0d1614c303d5aba43e9900f55bc8c5482fe117cb7a25bc2a8c11454306bdb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/alphaPhi0.water,73452,1783688732006814300,1bee5f31a7987eb7367551a6a8791aa610d8edc370f16a2ed1ecd7ae0d3f42b9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/p,40608,1783688731976767200,0d59c2a7ae575a9cc5efeeadfa39c9cdb6455638437aa1dc7f38b102fadbc76a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/p_rgh,44593,1783688731911590200,39accad0198520f39673b09a1a5af6e4b14885ea97016dca59a7652307bdb8b2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/phi,73573,1783688731929154500,6b7b794d0653982818fd46e33f378261edc5046b8bdb16798e25ada23cc6e340
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/rho,40609,1783688731878990700,c3818fa7f8db2a7d15afdc1eb477483ae4830967ff322b1aa3087d824489e27e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/T,36669,1783688731987765800,0ddf80ae99091aea66e167479bdb9366eab9bd0ee9cf94338d9582365f6d2183
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/T.air,36673,1783688731869483400,1934679825c57dffb5cdb951dc7ad6f296b3b8680f1d5110da87662d00561748
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/T.water,36675,1783688731900568800,986b59b393f6a027bee837390f84f5402245dc1cf0779f188ec0e64c30eefca4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/U,107552,1783688731890516100,fb114c7ec17de5fce07644ee40a7e3a99a3f5d8a42be94016b5926cb2bbee7c0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/uniform/functionObjects/functionObjectProperties,2569,1783688732029850300,6a4743778eebd1bd8542dfde2d3ef5652924920117045028eaa3b5ca56de46b0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.15/uniform/time,1054,1783688731834898700,2ff074318d922c012f4c9652608ab04e93ce94a0be3ae04fee824abc1f9f1b46
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/alpha.water,36668,1783688740342877400,dc1a87331bda11e6cc3cf22f93d0da0b2e2a18e991c0e5544f85dea6bda89f4c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/alpha.water_0,36670,1783688740334361800,a0838ae394e91f46e39f94495efb092719ef52679e5f17b2b04bb2a0e02ca7b5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/alphaPhi0.water,73451,1783688740442500900,e1f196d1346c05de3be673de927db54c01305b47d187b5fb7b5806aa64d6827e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/p,40607,1783688740419622300,ae92109a41dcdc49c3bc4096be68352fbf7c6018646f668d27715da512fcb7ab
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/p_rgh,44592,1783688740397561700,10cbf75665e92d7b0938bf691225b2d49d36abb86abd25c2b7d795390fc21d93
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/phi,73572,1783688740409582700,eb6e77f69c04ad80baa1c2371f4d1082c6d112236e9f86ec6383f1c1bcc1d37a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/rho,40608,1783688740364959300,403fdd03221599f837a9827320ce93860f709cf131b9f8c249bd5680e26f58ac
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/T,36668,1783688740431144200,823d45785d6f4e83f31c095089c40ea90ad0337396f9e767a18b33bda56177a7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/T.air,36672,1783688740354918400,0dce3b02f0bdeefeae96f98f99f64442f0a1907811aeb20901ce4610980a6f9a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/T.water,36674,1783688740388539500,820c14bb652fb9d09de159034fd9c2ff0ecf4eba2dd913c211a8a7d210bc5d14
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/U,107551,1783688740376483100,985182d05260e8106934608e88d1caca26831d159c15f2391141241a53d6b058
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/uniform/functionObjects/functionObjectProperties,2569,1783688740468698600,47131ceaf99bebeb82b19ca3a9100203612c586aa84888efd3ba08b6d1ae7930
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.2/uniform/time,1052,1783688740324040400,3a94e64281913450d8d709562f0ae922f8e516f9f37b88bee06df2359970c068
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/alpha.water,36802,1783688749771479100,a75bac03f10a354426b977e516001fac43f984f3a7dfd221c59aa574f4e2ee20
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/alpha.water_0,36804,1783688749758364000,e72004feed7a2ae786ffffb7392ec83de120e614b4460ec589f45348c3419a2c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/alphaPhi0.water,73585,1783688749878849200,197c775ae2729aadd139a7be2b751e8d7d25e56fc9f16db223ebde399c0fabd4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/p,40608,1783688749856762700,09e76a3ab35bc5cd0146860b4f94197694ab71249a6595f2693ebf572fb01cb3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/p_rgh,44593,1783688749832206200,34587237454e29567524dd48791c6cb05306faa325a85abf082d25b99ca2eb09
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/phi,73573,1783688749844221500,8dadad8c632813d171e610fb2a39678f731bc4181c939d719d89b222b2d6f40d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/rho,40609,1783688749796594300,4a88044d84fa384c9fc0c5fc6e2656e06adb8a14b5209977fc6b3c55736098e1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/T,36797,1783688749869318900,ab962b03014d0cdc053c233647973fd79a98e7790a369e4abf00d09bf7a163fe
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/T.air,36673,1783688749783528700,dfb7a87c3ae56dbaefea89f3b6166b0a5548ccbf2bebfb649631fec9abfb1d8c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/T.water,36675,1783688749820674300,3d6a4c00925a547b257977a331ac88224721c7fe2b7ebb11446c6c1015a57b29
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/U,107552,1783688749810140700,c75d5f56069778d062f30915d344fc97242960dd5652ab2ec5d34b8887cda061
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/uniform/functionObjects/functionObjectProperties,2571,1783688749907026400,c06b1d062df6ca17c4dab838abbc24f2c6139ddc1640e6337152c0212af5afd1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.25/uniform/time,1039,1783688749749365000,748bb4581f88709ab92b7fd23b5e1749e9d5a527925d4fc51bdfdda837280be1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/alpha.water,36801,1783688760832057800,8f4028aa91636523f574af05078f46b8c390b40e5f7f8d0346bdd58442fcbce2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/alpha.water_0,36803,1783688760819253400,3d493b54a1c788be5917b9112ee1cc64fefb5cd1921cd936f992fd8574466726
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/alphaPhi0.water,73584,1783688760953303200,2d7bd5f0f870ea62926d8e0e8b91c0e95c77b64eedebd4807d133d26fed5cab7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/p,40607,1783688760926533400,4f02d9e581f0b5254a8ef3271a2f7675e7e69d605e236398c882bd4495526d37
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/p_rgh,44592,1783688760901004000,49bb495fe6dc36049477bf5fcaf9a0126608971609412a6833c516f8d4e68a2e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/phi,73572,1783688760918535900,c2cbce44ad86a1c676210d29af8c597f48f5cf80ab7e72daa4c7e6f2eb974912
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/rho,40608,1783688760854801600,2a45576a365c8bd8dc58744e3924aebe75d70281c6e9fa16c254942779975a0d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/T,36796,1783688760939677300,07ce889d66fcdb33dde483206c205b5553b69910366d97055b1c11b38cb5952f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/T.air,36672,1783688760842605000,5ce6348d178bf9b9201b0fd363b4abd7fd7020496067417c2d506deb4f5b881c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/T.water,36674,1783688760882458200,9c47adac20c0b435ec87887ddeddb5de1d91cc57bd8f04f7503af6bdee927106
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/U,107551,1783688760871930400,14ada3d0fb792bf97999709284f6a0dbf2e6b55c65e4f0964c51104381c0be80
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/uniform/functionObjects/functionObjectProperties,2574,1783688760976962100,aef21146b1ece0ea3f80a2897ffab8459659f21526503b83a634d6ab830616d8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.3/uniform/time,1052,1783688760810901700,ac1685463740b17c2b5541f76aad8dad17c93b68f79280b43568e8c0932e14e7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/alpha.water,36802,1783688774465597200,32fa130dba3e73816417093ccb4409c8bfff521e96c7b5a16c96301e9eb8fd78
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/alpha.water_0,36804,1783688774456580100,4a8162904bb2af351948f734acfa57f581a5f3be086bf8cdf3ff9f3aa7b6f0ac
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/alphaPhi0.water,73585,1783688774608991600,017c1fcd0661a90e880a5efb5ab0b41e1ae733f312f4fd68a6b4b801e1943485
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/p,40608,1783688774586927800,610e5889636954165a77995c5c08b9c096f676ba00866a6fb96c9efdd10c1d3f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/p_rgh,44593,1783688774564902900,8c6a8848fcfd2bd774477599a47a8ac309a0e2e704f6ac3c646988ccfa8cf512
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/phi,69631,1783688774574922000,1a3949eab0c859e612d8668635d180c01b0655422c3934368bdf032244e7be20
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/rho,40609,1783688774492766800,7105115ed9be440c0dc9d26881cb4906b397385d2ac2a30b6119a79518346a0a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/T,36797,1783688774596945100,287aadba260b64c7e55050a4fd27a1cf79bbfef19651ed58bd7931fa3b813949
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/T.air,36673,1783688774479193800,c6fc8a3bfb2cc8a890e7a920a7b399dc74d743fb4f9672f712ff18aacf04b12e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/T.water,36675,1783688774552393200,37d3ecebbe656cbdc9e84fadc82ded925d47b417f7e55c7557f47b2f17af1b44
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/U,107552,1783688774505292300,87834a5ccefb4022fa2330939ac17f7dcddffac1282a3ab05a27bb2762733b71
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor0/7.35/uniform/functionObjects/functionObjectProperties,2578,1783688774641063400,3ad7fcc837b35ea4beb7904d4c15f3a3a354babbe94c23114234109642a72503
